resource_id,fte_assigned,billable_hours,bench_time,overallocated
1,114.51,41,158.19,0
2,85.03,20,230.91,0
3,335.48,4,168.86,0
4,345.32,15,21.21,0
5,467.25,24,454.46,1
6,378.23,52,445.69,1
7,464.16,2,103.6,0
8,474.17,15,440.1,1
9,434.72,57,119.57,1
10,16.17,30,415.73,0
11,212.53,59,189.03,0
12,413.29,16,262.97,1
13,21.11,53,287.65,0
14,78.12,54,198.36,0
15,493.18,16,20.46,0
16,496.94,15,105.62,1
17,412.5,50,137.13,1
18,423.21,27,26.87,0
19,206.65,20,451.28,1
20,336.89,42,221.25,1
21,420.29,9,101.29,0
22,492.15,33,379.11,1
23,109.17,59,139.71,0
24,181.55,6,71.34,0
25,219.92,48,288.11,0
26,97.4,30,114.32,0
27,498.09,22,110.78,1
28,454.71,35,61.54,0
29,133.21,17,488.61,1
30,54.65,16,473.49,0
31,419.61,50,336.49,1
32,96.46,18,40.88,0
33,91.41,15,219.84,0
34,396.41,58,24.86,0
35,390.54,31,280.9,1
36,225.84,45,469.63,1
37,485.14,5,178.4,1
38,412.67,28,162.53,1
39,302.14,19,24.29,0
40,15.99,21,318.27,0
41,273.37,14,334.68,1
42,218.56,35,95.8,0
43,236.36,25,480.46,1
44,240.5,11,404.07,1
45,135.29,6,135.23,0
46,76.84,50,454.04,1
47,235.39,14,274.03,0
48,400.76,29,186.8,1
49,382.08,46,49.5,0
50,184.94,25,411.56,1
51,347.39,2,206.57,0
52,383.75,27,261.47,1
53,366.0,59,327.35,1
54,414.23,36,25.33,0
55,480.45,7,20.8,0
56,251.82,19,124.6,0
57,327.51,53,207.04,1
58,342.78,1,135.66,0
59,120.47,36,439.69,1
60,31.79,29,33.64,0
61,178.85,19,249.55,0
62,353.92,32,386.29,1
63,351.13,8,222.04,1
64,460.39,5,338.45,1
65,121.02,2,70.2,0
66,461.16,27,197.08,1
67,330.86,49,180.94,0
68,386.13,57,466.33,1
69,11.2,17,382.59,0
70,40.85,29,428.64,0
71,359.01,11,270.59,1
72,178.8,29,30.57,0
73,294.57,48,470.46,1
74,357.86,45,300.07,1
75,223.31,44,68.58,0
76,278.8,51,91.24,0
77,359.24,32,495.67,1
78,162.91,3,434.0,1
79,152.85,22,22.14,0
80,255.89,6,179.2,0
81,432.39,43,438.3,1
82,259.13,12,497.54,1
83,199.31,46,277.34,0
84,436.13,16,23.87,0
85,348.02,52,179.5,1
86,372.93,8,189.84,0
87,109.42,33,410.15,0
88,361.12,15,92.82,0
89,241.93,4,284.07,0
90,89.34,48,470.71,1
91,269.93,47,312.0,1
92,112.21,14,362.55,0
93,110.65,21,280.15,0
94,51.84,35,442.95,0
95,37.1,4,218.34,0
96,41.26,25,271.12,0
97,485.11,36,268.96,1
98,76.86,6,209.04,0
99,411.48,39,342.87,1
100,59.74,37,61.47,0
101,457.14,43,83.78,1
102,52.51,39,409.37,0
103,311.92,28,268.48,1
104,149.57,41,176.53,0
105,411.5,33,296.86,1
106,43.58,5,326.79,0
107,289.9,55,48.55,0
108,12.94,32,174.23,0
109,97.55,53,68.77,0
110,43.4,1,231.32,0
111,231.02,23,218.54,0
112,419.88,26,142.06,1
113,315.23,18,201.16,0
114,390.3,15,316.18,1
115,214.92,7,357.84,1
116,13.98,8,242.59,0
117,467.95,28,304.32,1
118,31.77,12,245.15,0
119,218.7,58,251.59,0
120,474.44,10,170.9,1
121,436.3,17,483.63,1
122,42.54,17,166.07,0
123,88.38,40,285.31,0
124,482.69,5,499.17,1
125,154.95,32,188.26,0
126,263.55,43,461.05,1
127,455.16,3,242.71,1
128,119.92,20,305.22,0
129,433.13,29,411.78,1
130,337.54,7,419.4,1
131,413.48,5,407.51,1
132,408.56,12,236.06,1
133,298.33,20,102.31,0
134,173.93,32,469.35,1
135,470.8,12,149.66,1
136,212.51,49,15.82,0
137,224.29,45,370.93,1
138,133.83,44,24.43,0
139,234.92,22,497.37,1
140,103.39,25,411.14,0
141,84.11,30,349.61,0
142,477.58,53,437.12,1
143,325.24,32,372.71,1
144,106.16,57,310.61,0
145,121.12,16,21.18,0
146,43.3,44,122.15,0
147,282.92,13,320.82,1
148,421.27,13,209.41,1
149,173.61,57,24.94,0
150,380.91,55,127.23,0
151,69.1,1,465.03,0
152,59.41,45,215.01,0
153,334.01,52,187.85,0
154,392.44,11,428.54,1
155,396.02,3,408.54,1
156,467.2,40,419.82,1
157,176.04,35,26.37,0
158,166.27,27,315.3,0
159,463.48,23,356.96,1
160,177.67,36,128.58,0
161,385.98,1,269.18,1
162,264.93,47,309.89,1
163,17.57,26,224.16,0
164,102.47,1,63.63,0
165,221.36,50,110.32,0
166,275.84,5,448.91,1
167,361.72,35,228.36,1
168,285.02,2,77.19,0
169,451.18,13,440.05,1
170,499.36,43,479.33,1
171,392.13,47,135.89,1
172,417.94,3,119.71,0
173,321.17,55,312.35,1
174,70.14,29,445.21,0
175,36.58,49,229.8,0
176,66.93,53,377.07,0
177,11.88,32,285.62,0
178,241.97,50,173.51,0
179,408.78,22,149.62,1
180,403.91,48,83.16,0
181,257.72,24,362.66,1
182,178.38,3,109.16,0
183,325.71,1,171.9,0
184,208.41,31,145.4,0
185,287.81,11,471.94,1
186,182.39,8,88.81,0
187,296.25,59,409.0,1
188,140.45,45,247.05,0
189,346.56,46,498.25,1
190,368.18,52,480.11,1
191,95.67,7,392.15,0
192,117.43,12,243.97,0
193,25.23,38,149.79,0
194,348.82,35,321.53,1
195,363.92,16,18.61,0
196,349.24,28,379.95,1
197,435.8,51,97.62,1
198,388.15,25,282.05,1
199,263.59,56,322.32,1
200,325.7,33,366.11,1
201,46.53,13,41.64,0
202,409.14,43,147.35,1
203,206.71,13,400.39,1
204,462.11,22,364.54,1
205,391.52,17,252.58,1
206,494.93,14,315.88,1
207,68.51,35,39.72,0
208,273.05,21,30.52,0
209,437.79,2,140.65,1
210,280.82,17,328.72,1
211,205.67,10,176.13,0
212,141.89,32,315.78,0
213,279.35,46,11.31,0
214,334.82,6,94.82,0
215,212.42,46,291.23,0
216,372.08,42,436.44,1
217,68.12,35,290.81,0
218,360.35,49,410.7,1
219,51.84,43,311.13,0
220,270.87,24,84.17,0
221,465.44,30,418.61,1
222,213.92,20,389.41,1
223,25.5,51,204.47,0
224,129.87,55,38.96,0
225,455.7,29,228.59,1
226,434.94,31,180.03,1
